source,target
104,190
104,250
104,130
104,388
104,395
104,205
104,344
104,196
104,122
104,268
104,220
104,501
104,320
104,155
104,298
104,595
104,157
104,604
104,226
104,257
104,389
104,289
104,138
104,276
104,645
104,496
104,505
104,838
104,181
104,536
104,531
104,123
104,188
104,179
104,392
104,150
104,376
104,262
104,201
104,332
104,246
104,144
105,199
105,371
105,159
105,473
105,280
105,142
105,492
105,357
105,544
105,474
105,589
105,412
105,173
105,187
105,288
105,152
105,351
105,550
105,326
105,601
105,363
105,441
105,147
105,431
105,607
105,145
105,154
105,153
105,543
105,127
105,281
105,393
105,355
105,258
105,158
105,163
105,161
105,190
105,203
105,242
105,226
105,236
105,180
105,243
105,223
105,210
105,233
105,106
105,155
106,690
106,371
106,133
106,671
106,560
106,280
106,259
106,142
106,756
106,295
106,357
106,189
106,589
106,551
106,582
106,187
106,356
106,641
106,351
106,550
106,353
106,363
106,147
106,454
106,221
106,607
106,145
106,154
106,462
106,355
106,190
106,163
106,242
106,222
106,290
106,885
106,400
106,184
106,268
106,113
106,548
106,155
106,298
106,279
106,489
106,226
106,117
106,771
106,519
106,467
106,372
106,531
106,311
106,188
107,690
107,665
107,591
107,769
107,418
107,371
107,133
107,671
107,662
107,207
107,280
107,468
107,361
107,338
107,142
107,401
107,492
107,139
107,284
107,141
107,295
107,357
107,544
107,589
107,162
107,342
107,173
107,187
107,152
107,356
107,541
107,206
107,550
107,326
107,164
107,441
107,147
107,454
107,343
107,221
107,687
107,429
107,154
107,153
107,127
107,281
107,355
107,163
107,395
107,233
107,158
107,453
107,400
107,568
107,310
107,113
108,469
108,420
108,473
108,109
108,357
108,474
108,328
108,356
108,110
108,112
108,111
108,329
108,258
108,291
108,352
108,190
108,140
108,774
108,300
108,290
108,185
108,205
108,680
108,122
108,277
108,512
108,143
108,155
108,360
108,476
108,477
108,514
108,478
108,375
108,652
108,509
108,224
108,219
108,287
108,156
108,262
108,126
108,195
108,216
108,123
108,289
108,148
108,179
108,146
109,366
109,424
110,474
110,111
110,121
110,258
110,375
110,478
111,474
111,258
111,375
111,478
112,469
112,368
112,357
112,474
112,356
112,258
112,373
112,476
112,375
112,478
113,443
113,725
113,177
113,133
113,280
113,547
113,361
113,339
113,338
113,556
113,983
113,232
113,370
113,442
113,116
113,329
113,543
113,129
113,151
113,483
113,169
113,250
113,318
113,220
113,171
113,176
113,245
113,168
113,263
113,306
113,423
113,444
113,114
113,115
113,527
113,165
113,367
113,485
113,478
113,426
113,455
113,419
113,417
113,486
113,333
113,183
113,301
113,919
114,443
114,725
114,371
114,133
114,280
114,547
114,361
114,339
114,338
114,173
114,152
114,356
114,640
114,229
114,261
114,326
114,363
114,234
114,442
114,145
114,154
114,895
114,116
114,686
114,355
114,169
114,300
114,609
114,172
114,318
114,290
114,767
114,158
114,184
114,137
114,220
114,263
114,155
114,171
114,307
114,208
114,226
114,245
114,278
114,210
115,443
115,473
115,280
115,136
115,361
115,339
115,338
115,142
115,492
115,615
115,173
115,152
115,229
115,251
115,261
115,232
115,363
115,147
115,370
115,436
115,513
115,442
115,145
115,153
115,437
115,116
115,439
115,387
115,355
115,753
115,163
115,172
115,318
115,233
115,453
115,421
115,184
115,978
115,548
115,263
115,155
115,422
115,644
115,302
115,337
115,171
115,372
115,531
115,367
115,123
115,245
115,336
115,135
115,427
116,443
116,725
116,133
116,207
116,280
116,136
116,361
116,339
116,338
116,152
116,251
116,261
116,370
116,816
116,513
116,221
116,437
116,123
116,118
116,135
116,171
116,151
116,128
116,169
116,170
116,245
116,165
116,263
116,317
116,336
116,129
116,337
116,340
116,367
116,329
116,464
116,470
116,183
116,460
116,121
116,548
116,417
116,531
116,455
116,438
116,411
116,655
117,189
117,125
117,127
117,341
117,646
117,291
117,352
117,252
117,140
117,774
117,346
117,388
117,205
117,598
117,122
117,277
117,512
117,410
117,773
117,298
117,449
117,460
117,302
117,514
117,257
117,211
117,118
117,223
117,491
117,170
117,613
117,267
117,297
117,237
117,246
117,134
117,230
117,219
117,123
117,319
117,239
118,756
118,326
118,209
118,607
118,511
118,594
118,387
118,304
118,748
118,192
118,250
118,300
118,185
118,205
118,584
118,204
118,651
118,310
118,626
118,597
118,761
118,624
118,298
118,449
118,279
118,604
118,800
118,214
118,289
118,138
118,382
118,297
118,132
118,461
118,128
118,667
118,495
118,239
118,171
118,476
118,332
118,522
118,238
118,266
119,229
119,165
119,261
119,333
119,427
119,470
119,455
119,753
119,816
120,133
120,146
120,218
120,232
120,309
120,333
120,380
120,377
120,758
121,433
121,665
121,719
121,191
121,199
121,371
121,693
121,280
121,468
121,338
121,142
121,401
121,492
121,368
121,357
121,189
121,544
121,540
121,173
121,187
121,288
121,152
121,324
121,356
121,261
121,345
121,232
121,550
121,326
121,353
121,441
121,147
121,234
121,316
121,221
121,145
121,154
121,153
121,649
121,125
121,432
121,127
121,281
121,462
121,594
121,151
121,228
121,190
121,163
121,242
121,130
121,395
122,231
122,191
122,468
122,342
122,377
122,515
122,351
122,127
122,716
122,341
122,151
122,600
122,228
122,190
122,331
122,609
122,130
122,344
122,204
122,156
122,123
122,150
122,262
122,179
122,168
122,180
122,347
122,349
122,167
122,397
122,376
122,656
122,411
122,227
122,143
122,132
122,239
122,148
122,279
122,217
122,171
123,339
123,338
123,275
123,251
123,860
123,438
123,987
123,129
123,646
123,228
123,190
123,450
123,169
123,172
123,344
123,553
123,277
123,597
123,180
123,217
123,279
123,629
123,302
123,514
123,257
123,463
123,681
123,170
123,539
123,337
123,704
123,224
123,623
123,605
123,455
123,262
123,524
123,314
123,278
123,464
123,219
124,618
124,371
124,662
124,142
124,139
124,173
124,640
124,323
124,708
124,353
124,513
124,429
124,125
124,592
124,190
124,192
124,163
124,140
124,580
124,300
124,770
124,185
124,205
124,233
124,542
124,204
124,384
124,535
124,310
124,784
124,298
124,595
124,435
124,404
124,202
124,214
124,354
124,335
124,638
124,706
124,838
124,336
124,203
124,138
124,176
124,179
124,289
124,131
124,156
124,126
124,315
124,171
124,325
124,463
124,475
125,618
125,371
125,142
125,768
125,640
125,323
125,708
125,353
125,185
125,354
125,166
125,404
125,283
125,424
125,127
126,271
126,173
126,408
126,405
126,209
126,439
126,151
126,600
126,228
126,190
126,250
126,300
126,635
126,185
126,723
126,158
126,196
126,137
126,277
126,731
126,217
126,174
126,216
126,302
126,664
126,444
126,451
126,138
126,276
126,131
126,652
126,178
126,477
126,536
126,576
126,465
126,285
126,208
126,564
126,586
126,552
126,286
126,638
127,259
127,189
127,377
127,130
127,227
127,169
127,184
127,128
127,318
127,129
127,435
127,491
127,166
127,613
128,199
128,371
128,133
128,207
128,280
128,142
128,295
128,198
128,200
128,152
128,218
128,206
128,593
128,557
128,363
128,209
128,343
128,445
128,607
128,329
128,365
128,197
128,483
128,355
128,450
128,169
128,172
128,346
128,388
128,290
128,205
128,196
128,204
128,220
128,143
128,327
128,180
128,167
128,226
128,214
128,362
128,203
128,378
129,231
129,418
129,399
129,371
129,133
129,280
129,142
129,401
129,139
129,544
129,198
129,162
129,275
129,342
129,173
129,187
129,515
129,232
129,351
129,557
129,440
129,353
129,292
129,363
129,457
129,343
129,221
129,484
129,562
129,585
129,802
129,909
129,543
129,130
129,161
129,186
129,176
129,188
129,203
129,208
130,191
130,280
130,401
130,284
130,342
130,377
130,408
130,345
130,351
130,639
130,619
130,163
130,140
130,580
130,257
130,277
130,180
130,167
130,155
130,278
130,157
130,172
130,290
130,388
130,426
130,425
130,568
130,621
130,692
130,143
130,144
130,148
130,156
130,146
130,131
130,227
131,271
131,142
131,612
131,209
131,683
131,281
131,366
131,646
131,252
131,192
131,163
131,140
131,580
131,185
131,205
131,584
131,204
131,384
131,220
131,327
131,653
131,422
131,447
131,216
131,302
131,604
131,664
131,444
131,451
131,195
131,208
131,132
131,373
131,305
131,532
131,552
131,481
131,586
131,285
131,212
131,717
131,698
131,455
131,738
131,347
132,271
132,371
132,194
132,142
132,152
132,807
132,234
132,366
132,258
132,252
132,192
132,242
132,331
132,609
132,185
132,205
132,584
132,158
132,268
132,277
132,512
132,682
132,624
132,217
132,279
132,629
132,236
132,489
132,444
132,214
132,599
132,276
132,315
132,532
132,518
132,620
132,830
132,210
132,398
132,213
132,285
132,208
132,253
132,348
132,305
132,481
132,243
132,552
132,854
132,555
133,402
133,443
133,399
133,136
133,134
133,135
133,143
133,142
133,155
133,162
133,170
133,168
133,167
133,169
133,171
133,166
133,172
133,181
133,165
133,179
133,208
133,160
133,183
133,201
133,206
133,218
133,232
133,256
133,261
133,291
133,292
133,280
133,284
133,307
133,283
133,308
134,173
134,341
134,439
134,684
134,366
134,304
134,639
134,190
134,192
134,163
134,140
134,777
134,346
134,867
134,205
134,598
134,553
134,384
134,535
134,501
134,143
134,360
134,422
134,447
134,216
134,302
134,514
134,257
134,554
134,779
134,276
134,482
134,186
134,171
134,340
134,372
134,491
134,475
134,373
134,227
134,521
134,523
134,766
134,485
134,423
134,322
134,461
135,443
135,136
135,361
135,339
135,338
135,251
135,370
135,437
135,169
135,185
135,158
135,196
135,384
135,535
135,501
135,143
135,360
135,538
135,595
135,435
135,364
135,202
135,575
135,572
135,606
135,289
135,463
135,382
135,297
135,170
135,186
135,337
135,306
135,620
135,176
135,675
135,747
135,559
135,625
135,336
135,219
135,264
135,308
136,151
136,169
136,170
136,165
136,160
136,251
136,336
136,338
136,337
136,339
136,361
136,437
136,417
136,464
136,455
136,438
137,982
137,271
137,371
137,571
137,194
137,272
137,139
137,412
137,408
137,175
137,164
137,209
137,329
137,365
137,281
137,355
137,663
137,252
137,169
137,635
137,158
137,138
137,208
137,298
137,174
137,286
137,155
137,210
137,255
137,305
137,254
137,285
137,303
137,481
137,211
137,552
137,183
137,249
137,679
137,283
137,166
137,301
138,412
138,408
138,439
138,151
138,600
138,252
138,192
138,242
138,331
138,609
138,520
138,344
138,553
138,277
138,731
138,410
138,360
138,217
138,279
138,629
138,676
138,226
138,214
138,451
138,286
138,305
138,481
138,285
138,698
138,815
138,921
138,146
138,223
138,227
138,188
138,238
138,317
139,581
139,273
139,140
139,164
139,216
139,166
139,209
139,274
139,269
139,160
139,282
139,335
139,334
139,322
139,342
139,428
139,446
139,424
139,429
139,447
139,445
139,448
139,461
139,541
139,592
139,819
140,735
140,272
140,273
140,274
140,541
140,164
140,446
140,209
140,334
140,429
140,592
140,819
140,216
140,174
140,335
140,322
140,269
140,428
140,461
140,447
140,448
140,617
140,166
140,282
140,644
140,301
140,409
140,156
140,146
140,150
140,227
141,510
141,293
141,699
141,504
141,142
141,525
141,161
141,204
141,166
141,213
141,246
141,264
141,249
141,266
141,265
141,232
141,306
141,160
141,327
141,332
141,360
141,359
141,365
141,431
141,451
141,358
141,407
141,362
141,421
141,488
141,452
141,500
141,496
141,430
141,438
141,494
141,502
141,529
141,466
141,499
141,506
141,555
141,498
141,566
141,569
141,573
141,601
141,533
142,591
142,577
142,191
142,271
142,418
142,571
142,248
142,560
142,280
142,338
142,147
142,143
142,153
142,145
142,152
142,163
142,151
142,173
142,184
142,187
142,180
142,212
142,210
142,217
143,469
143,357
143,758
143,328
143,229
143,326
143,484
143,329
143,197
143,258
143,331
143,172
143,290
143,767
143,598
143,196
143,268
143,220
143,501
143,201
143,325
143,413
143,340
143,548
143,478
143,375
143,480
143,482
143,419
143,714
143,166
143,267
143,302
143,227
144,433
144,492
144,615
144,546
144,145
144,594
144,151
144,291
144,352
144,192
144,250
144,185
144,205
144,584
144,204
144,384
144,220
144,327
144,653
144,298
144,449
144,759
144,489
144,670
144,148
144,254
144,606
144,299
144,554
144,532
144,648
144,362
144,186
144,181
144,477
144,536
144,576
144,398
144,267
144,392
144,168
144,573
144,666
144,586
144,485
144,817
144,806
144,507
144,692
145,591
145,271
145,571
145,474
145,615
145,187
145,326
145,147
145,234
145,163
145,188
145,239
145,155
145,180
145,170
145,233
145,299
145,255
145,212
145,290
145,300
145,269
145,303
145,252
145,183
145,422
145,166
145,256
145,249
145,462
145,393
145,427
145,404
145,366
145,518
145,333
145,283
145,771
145,999
146,177
146,368
146,189
146,615
146,187
146,601
146,147
146,316
146,190
146,192
146,163
146,580
146,185
146,205
146,584
146,204
146,220
146,327
146,410
146,360
146,279
146,216
146,364
146,226
146,214
146,299
146,779
146,378
146,319
146,266
146,372
146,491
146,475
146,396
146,403
146,578
146,507
146,522
146,354
146,347
146,156
147,189
147,342
147,615
147,173
147,152
147,546
147,154
147,155
147,233
147,254
147,212
147,166
147,269
147,316
147,329
147,435
147,422
147,249
147,301
147,460
147,366
147,513
147,424
147,644
147,695
147,160
148,402
148,191
148,280
148,468
148,149
148,401
148,225
148,594
148,151
148,291
148,352
148,192
148,250
148,185
148,205
148,584
148,344
148,268
148,277
148,512
148,682
148,180
148,217
148,279
148,629
148,676
148,604
148,150
148,224
148,262
148,179
148,349
148,264
148,208
148,253
148,178
148,382
148,398
148,286
148,267
148,270
148,241
148,235
148,243
149,191
149,150
149,157
149,180
149,179
149,167
149,206
149,160
149,277
149,278
149,284
149,347
149,344
149,342
149,349
149,381
149,490
149,440
149,575
149,377
149,621
149,655
149,656
150,191
150,182
150,390
150,368
150,295
150,379
150,541
150,741
150,321
150,393
150,387
150,580
150,250
150,388
150,205
150,598
150,542
150,204
150,277
150,597
150,155
150,360
150,217
150,279
150,157
150,676
150,514
150,702
150,606
150,389
150,470
150,689
150,381
150,539
150,203
150,378
150,397
150,181
150,675
150,311
150,524
150,465
150,179
150,642
150,808
150,586
150,239
150,834
150,376
150,215
151,361
151,339
151,251
151,261
151,370
151,816
151,170
151,263
151,165
151,367
151,470
151,427
151,417
151,655
151,409
151,424
151,753
151,748
151,494
152,433
152,271
152,492
152,187
152,288
152,153
152,154
152,186
152,223
152,166
152,254
152,212
152,255
152,211
152,183
152,269
152,258
152,249
152,256
152,355
152,345
152,364
152,363
152,340
152,395
152,333
152,404
152,393
152,431
152,365
152,366
152,283
152,458
152,467
152,518
152,548
153,615
153,173
153,513
153,154
153,180
153,155
153,254
153,212
153,211
153,252
153,422
153,166
153,256
153,427
153,249
153,282
153,393
153,404
153,493
153,366
153,283
153,301
153,333
153,424
153,494
153,654
154,492
154,412
154,173
154,363
154,209
154,513
154,163
154,155
154,236
154,269
154,252
154,422
154,183
154,256
154,249
154,282
154,393
154,419
154,375
154,493
154,404
154,518
154,495
154,333
154,647
154,424
154,654
154,783
155,371
155,284
155,189
155,589
155,173
155,849
155,187
155,541
155,593
155,351
155,326
155,363
155,209
155,221
155,429
155,393
155,855
155,739
155,512
155,208
155,188
155,236
155,213
155,223
155,337
155,181
155,269
155,465
155,157
155,470
155,215
155,285
156,697
156,906
156,191
156,342
156,377
156,907
156,345
156,232
156,321
156,190
156,192
156,163
156,580
156,185
156,205
156,584
156,344
156,268
156,277
156,512
156,320
156,180
156,217
156,279
156,157
156,676
156,664
156,444
156,451
156,195
156,381
156,539
156,645
156,505
156,337
156,181
156,349
156,622
156,471
156,668
156,179
156,642
156,734
156,255
156,427
156,692
156,703
156,705
156,476
156,347
157,231
157,719
157,191
157,182
157,383
157,390
157,350
157,284
157,368
157,295
157,385
157,379
157,342
157,345
157,351
157,394
157,343
157,391
157,321
157,386
157,393
157,387
157,483
157,352
157,250
157,346
157,388
157,395
157,344
157,384
157,320
157,380
157,180
157,174
157,179
157,178
157,382
157,398
157,214
157,308
157,347
157,278
157,392
157,396
157,378
157,181
158,159
158,240
158,546
158,234
158,209
158,244
158,639
158,242
158,331
158,300
158,185
158,205
158,233
158,239
158,241
158,237
158,235
158,319
158,174
158,238
158,236
158,243
158,210
158,599
158,638
158,564
158,166
158,230
158,220
158,224
159,166
159,210
159,160
159,183
159,209
159,215
159,234
159,238
159,241
159,235
159,236
159,237
159,233
159,240
159,244
159,242
159,243
159,249
159,252
159,303
159,301
159,460
159,440
159,631
159,926
159,927
159,963
160,778
160,690
160,591
160,906
160,193
160,191
160,418
160,207
160,468
160,194
160,361
160,504
160,338
160,401
160,492
160,284
160,368
160,189
160,385
160,799
160,589
160,551
160,162
160,240
160,582
160,275
160,200
160,187
160,369
160,610
160,251
160,261
160,345
160,541
160,323
160,206
160,326
160,557
160,353
160,394
160,164
160,292
161,371
161,504
161,265
161,452
161,351
161,363
161,441
161,300
161,185
161,344
161,204
161,384
161,220
161,327
161,653
161,298
161,449
161,236
161,364
161,514
161,257
161,569
161,451
161,779
161,276
161,645
161,496
161,873
161,505
161,358
161,620
161,795
161,675
161,267
161,392
161,530
161,403
161,348
161,940
161,666
161,834
161,570
161,264
161,555
162,433
162,468
162,492
162,295
162,163
162,190
162,186
162,169
162,195
162,217
162,180
162,184
162,236
162,181
162,237
162,212
162,253
162,287
162,288
162,249
162,252
162,323
162,321
162,283
162,333
162,404
162,432
162,393
162,412
162,389
162,427
162,417
162,482
162,512
162,405
162,532
162,541
162,612
162,643
162,549
163,641
163,601
163,366
163,170
163,212
163,373
163,435
163,491
163,422
163,166
163,518
163,282
163,249
163,652
163,613
163,459
163,643
163,333
163,411
163,821
163,654
163,934
164,735
164,272
164,273
164,379
164,412
164,174
164,170
164,216
164,281
164,285
164,335
164,269
164,334
164,322
164,388
164,446
164,428
164,395
164,429
164,447
164,535
164,448
164,520
164,564
164,424
164,579
164,592
164,695
164,748
164,533
164,929
165,443
165,725
165,547
165,361
165,339
165,338
165,492
165,198
165,229
165,251
165,261
165,550
165,363
165,437
165,483
165,258
165,290
165,220
165,167
165,364
165,226
165,545
165,362
165,186
165,337
165,171
165,844
165,531
166,577
166,191
166,399
166,177
166,662
166,194
166,492
166,799
166,173
166,187
166,218
166,641
166,351
166,353
166,441
166,446
166,234
166,209
166,221
166,431
166,429
166,857
166,355
166,242
166,250
166,331
166,233
166,453
166,320
166,380
167,231
167,199
167,182
167,207
167,468
167,339
167,284
167,198
167,200
167,342
167,515
167,218
167,206
167,232
167,351
167,292
167,749
167,197
167,483
167,450
167,172
167,290
167,205
167,196
167,204
167,453
167,277
167,257
167,203
167,201
167,168
167,181
167,491
167,296
167,575
167,572
167,460
167,340
167,526
167,655
167,751
168,231
168,399
168,280
168,284
168,544
168,198
168,275
168,515
168,206
168,440
168,292
168,484
168,585
168,543
168,600
168,291
168,450
168,172
168,346
168,290
168,542
168,789
168,568
168,426
168,263
168,413
168,458
168,276
168,645
168,496
168,203
168,620
168,830
168,611
168,491
168,285
168,403
168,523
168,278
168,829
168,764
168,642
168,587
169,339
169,338
169,229
169,251
169,261
169,326
169,363
169,437
169,329
169,365
169,355
169,753
169,450
169,201
169,210
169,364
169,263
169,336
169,306
169,172
169,255
170,280
170,339
170,338
170,229
170,251
170,261
170,875
170,513
170,442
170,607
170,437
170,497
170,543
170,355
170,318
170,453
170,310
170,548
170,360
170,460
170,254
170,470
170,336
170,471
170,337
170,255
170,188
170,490
170,491
170,485
170,367
170,427
171,443
171,547
171,361
171,339
171,261
171,590
171,370
171,172
171,318
171,196
171,553
171,277
171,263
171,653
171,174
171,216
171,302
171,444
171,451
171,299
171,470
171,294
171,203
171,655
171,245
171,423
171,417
171,455
171,475
171,239
171,476
171,253
171,287
171,223
172,231
172,207
172,468
172,401
172,295
172,275
172,342
172,515
172,251
172,351
172,292
172,457
172,585
172,802
172,197
172,483
172,228
172,450
172,219
172,205
172,204
172,214
172,180
172,181
172,403
172,346
172,212
172,413
172,285
172,458
173,416
173,259
173,342
173,223
173,233
173,184
173,212
173,254
173,260
173,269
173,326
173,306
173,249
173,256
173,325
173,300
173,282
173,340
173,327
173,333
173,400
173,301
173,404
174,199
174,284
174,379
174,408
174,175
174,363
174,209
174,281
174,252
174,250
174,395
174,233
174,195
174,237
174,208
174,286
174,305
174,210
174,269
174,254
174,212
174,285
174,303
174,211
174,564
174,854
174,815
174,282
174,283
174,230
174,178
175,288
175,252
175,532
176,231
176,177
176,275
176,200
176,515
176,593
176,232
176,440
176,292
176,450
176,318
176,344
176,204
176,535
176,220
176,501
176,761
176,624
176,413
176,279
176,216
176,364
176,202
176,677
176,214
176,451
176,478
176,779
176,276
176,381
176,652
176,656
176,178
176,181
176,576
176,611
176,423
176,238
176,417
176,559
176,336
176,201
177,231
177,905
177,178
177,200
177,220
177,221
177,223
177,215
177,214
177,218
177,229
177,232
177,275
177,297
177,307
177,309
177,312
177,331
177,321
177,344
177,381
177,380
177,413
177,409
177,459
177,377
177,479
177,440
177,515
177,533
177,546
177,562
177,601
177,629
177,656
177,734
178,231
178,191
178,350
178,275
178,200
178,342
178,345
178,232
178,351
178,440
178,483
178,352
178,344
178,310
178,626
178,380
178,180
178,413
178,538
178,629
178,650
178,575
178,214
178,882
178,478
178,381
178,539
178,203
178,656
178,479
178,312
178,507
178,522
178,238
178,266
178,354
178,311
178,524
179,231
179,191
179,339
179,284
179,295
179,342
179,345
179,869
179,741
179,351
179,394
179,321
179,365
179,388
179,320
179,180
179,217
179,279
179,676
179,214
179,451
179,195
179,381
179,539
179,203
179,378
179,397
179,340
179,181
179,349
179,278
179,347
179,262
179,296
179,376
179,237
180,231
180,433
180,191
180,468
180,350
180,284
180,342
180,345
180,351
180,601
180,343
180,365
180,393
180,352
180,346
180,344
180,421
180,277
180,262
180,289
180,257
180,348
180,214
180,278
180,347
180,349
180,373
180,254
180,212
180,422
180,381
180,644
181,231
181,182
181,383
181,390
181,368
181,295
181,385
181,379
181,342
181,869
181,628
181,541
181,351
181,394
181,321
181,386
181,393
181,291
181,250
181,346
181,388
181,395
181,384
181,320
181,380
181,389
181,381
181,378
181,397
181,219
181,347
181,296
181,376
181,526
181,224
181,255
182,719
182,213
182,250
182,295
182,296
182,308
182,320
182,283
182,321
182,368
182,351
182,378
182,384
182,387
182,388
182,381
182,376
182,385
182,389
182,390
182,391
182,392
182,394
182,395
182,396
182,397
182,380
182,393
182,379
182,377
182,499
182,602
182,748
182,869
182,872
183,271
183,418
183,399
183,207
183,272
183,504
183,338
183,401
183,357
183,544
183,198
183,187
183,218
183,356
183,229
183,326
183,353
183,292
183,343
183,562
183,281
183,355
183,258
183,291
183,318
183,602
183,542
183,400
183,184
183,568
183,309
183,410
184,418
184,710
184,357
184,189
184,551
184,540
184,582
184,187
184,678
184,513
184,968
184,329
184,365
184,355
184,627
184,190
184,290
184,188
184,298
184,287
184,253
184,299
184,314
184,311
184,373
184,422
184,536
184,508
184,480
184,419
184,509
184,486
184,256
184,249
185,618
185,662
185,640
185,323
185,708
185,353
185,687
185,709
185,354
185,404
185,800
185,202
185,230
185,220
185,224
186,433
186,272
186,492
186,345
186,363
186,450
186,196
186,553
186,268
186,277
186,512
186,410
186,773
186,298
186,449
186,236
186,713
186,226
186,214
186,254
186,299
186,894
186,315
186,519
186,406
186,490
186,531
186,522
186,238
186,266
186,354
186,312
186,507
186,322
187,418
187,671
187,710
187,189
187,222
187,215
187,249
187,256
187,300
187,316
187,329
187,363
187,283
187,365
187,366
187,405
187,518
187,459
187,550
187,494
187,546
187,663
187,667
187,679
187,533
187,549
188,418
188,671
188,710
188,189
188,363
188,663
188,222
188,204
188,310
188,626
188,298
188,595
188,435
188,364
188,202
188,575
188,289
188,276
188,518
188,477
188,479
188,508
188,491
188,311
188,215
188,679
188,667
188,219
188,396
188,403
188,578
189,690
189,418
189,710
189,190
189,225
189,222
189,215
189,253
189,255
189,287
189,311
189,314
189,312
189,301
189,454
189,465
189,460
189,453
189,467
189,459
189,540
189,519
189,508
189,536
189,551
189,550
189,509
189,582
189,537
189,549
189,627
190,418
190,329
190,366
190,299
190,311
190,296
190,282
190,509
190,564
190,459
190,409
190,549
190,494
191,231
191,207
191,212
191,214
191,256
191,262
191,282
191,283
191,277
191,278
191,284
191,345
191,346
191,342
191,343
191,348
191,352
191,344
191,350
191,347
191,351
191,349
191,365
191,379
191,420
191,494
191,511
191,528
191,601
191,645
191,681
191,682
191,824
192,193
192,271
192,194
192,412
192,807
192,408
192,517
192,516
192,323
192,195
192,411
193,194
193,195
193,252
193,408
193,412
193,411
193,685
193,803
193,826
193,832
193,845
193,859
193,990
193,1001
194,195
194,208
194,238
194,211
194,252
194,281
194,300
194,305
194,373
194,412
194,405
194,408
194,411
194,586
194,533
194,587
194,698
194,685
194,803
194,815
194,832
194,865
194,826
195,412
195,517
195,516
195,281
195,252
195,520
195,535
195,220
195,731
195,217
195,435
195,364
195,202
195,575
195,599
195,211
195,289
195,463
195,208
195,286
195,305
195,552
195,586
195,738
195,239
195,336
195,203
195,354
195,315
195,475
196,231
196,199
196,207
196,198
196,200
196,218
196,206
196,593
196,197
196,205
196,203
196,204
196,201
196,282
196,230
196,220
196,224
196,227
197,199
197,207
197,198
197,206
197,593
197,601
197,457
197,205
197,201
197,215
197,373
197,409
197,494
197,498
198,199
198,207
198,202
198,203
198,205
198,200
198,204
198,201
198,229
198,206
198,290
198,258
198,329
198,387
198,485
198,419
198,593
198,689
198,776
199,200
199,204
199,205
199,203
199,201
199,206
199,207
199,218
199,258
199,288
199,278
199,296
199,280
199,301
199,338
199,342
199,399
199,419
199,377
199,526
199,593
199,677
199,776
199,850
199,917
199,918
199,820
200,581
200,207
200,275
200,204
200,201
200,206
200,344
200,413
200,380
200,440
200,562
200,498
200,593
200,777
200,776
201,231
201,207
201,342
201,218
201,206
201,232
201,557
201,352
201,395
201,205
201,204
201,604
201,226
201,202
201,500
201,407
201,299
201,554
201,297
201,539
201,203
201,306
201,620
201,605
201,312
201,227
201,642
201,808
201,528
201,278
201,836
201,864
201,264
202,206
202,562
202,242
202,250
202,331
202,344
202,204
202,384
202,220
202,327
202,653
202,298
202,449
202,236
202,364
202,514
202,623
202,287
202,299
202,348
202,276
202,257
202,297
202,266
202,246
203,231
203,284
203,342
203,206
203,351
203,291
203,204
203,220
203,277
203,548
203,634
203,298
203,449
203,604
203,226
203,214
203,451
203,617
203,294
203,296
203,376
203,829
203,495
203,475
203,239
203,476
204,581
204,350
204,218
204,206
204,232
204,205
204,283
204,217
204,219
205,581
205,206
205,593
205,557
205,483
205,498
205,925
206,793
206,231
206,207
206,284
206,342
206,515
206,214
206,294
206,291
206,277
206,307
206,292
206,290
206,232
206,352
206,346
206,426
206,575
206,588
206,440
206,546
206,593
206,751
206,786
206,852
206,776
206,1000
207,214
207,343
207,409
207,377
208,408
208,363
208,329
208,281
208,520
208,635
208,512
208,597
208,360
208,217
208,236
208,650
208,599
208,211
208,289
208,463
208,648
208,270
208,378
208,319
208,266
208,821
208,210
208,465
208,285
208,305
208,552
208,481
209,271
209,273
209,240
209,977
209,541
209,234
209,244
209,210
209,241
209,235
209,237
209,242
209,243
209,233
209,238
209,236
209,319
209,286
209,285
209,211
209,300
209,303
210,271
210,295
210,240
210,351
210,363
210,234
210,513
210,244
210,329
210,365
210,355
210,242
210,300
210,290
210,233
210,236
210,489
210,254
210,505
210,337
210,704
210,224
210,235
210,243
210,255
210,245
210,238
210,237
210,241
210,305
210,269
211,755
211,402
211,469
211,271
211,571
211,338
211,240
211,582
211,807
211,408
211,363
211,683
211,281
211,462
211,928
211,355
211,646
211,258
211,304
211,290
211,730
211,236
211,489
211,364
211,604
211,214
211,599
212,492
212,357
212,544
212,589
212,288
212,408
212,641
212,550
212,363
212,431
212,462
212,355
212,233
212,453
212,268
212,422
212,489
212,364
212,226
212,508
212,576
212,531
212,367
212,269
212,726
212,223
212,253
213,720
213,247
213,525
213,265
213,487
213,359
213,452
213,441
213,503
213,499
213,558
213,602
213,608
213,421
213,320
213,360
213,466
213,407
213,299
213,736
213,315
213,519
213,496
213,529
213,477
213,479
213,266
213,358
213,267
213,881
213,332
213,246
213,264
213,573
213,255
213,237
213,241
213,287
213,348
214,231
214,284
214,342
214,345
214,232
214,351
214,343
214,483
214,352
214,450
214,346
214,277
214,413
214,460
214,294
214,278
214,215
214,536
214,495
214,681
214,419
214,336
214,317
214,354
215,690
215,248
215,295
215,589
215,225
